Statistical profiling result from prof/object-copy.isolate.log, (434 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    1.4%          /usr/lib/system/libsystem_pthread.dylib
      2    0.5%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     38    8.8%    8.9%  LazyCompile: *baseClone /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:2634:23
     22    5.1%    5.2%  Builtin: KeyedLoadIC_Megamorphic
     21    4.8%    4.9%  Builtin: KeyedStoreIC_Megamorphic
     12    2.8%    2.8%  LazyCompile: *shallowCopyUnderscore /Users/danvilla/Projects/collinear/nodejs-profiling/src/object-copy.js:22:25
      7    1.6%    1.6%  Builtin: RecordWrite
      7    1.6%    1.6%  Builtin: LoadIC
      7    1.6%    1.6%  Builtin: KeyedStoreIC
      7    1.6%    1.6%  Builtin: GrowFastSmiOrObjectElements
      6    1.4%    1.4%  Builtin: KeyedLoadIC
      5    1.2%    1.2%  LazyCompile: *shallowCopy /Users/danvilla/Projects/collinear/nodejs-profiling/src/object-copy.js:4:15
      4    0.9%    0.9%  Stub: CallApiCallbackStub
      4    0.9%    0.9%  LazyCompile: *deepCopyLo /Users/danvilla/Projects/collinear/nodejs-profiling/src/object-copy.js:36:14
      4    0.9%    0.9%  Builtin: Typeof
      4    0.9%    0.9%  Builtin: Equal
      3    0.7%    0.7%  Builtin: HasProperty
      3    0.7%    0.7%  Builtin: ArgumentsAdaptorTrampoline
      2    0.5%    0.5%  LazyCompile: ~cloneDeep /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:11086:23
      2    0.5%    0.5%  Builtin: ObjectPrototypeHasOwnProperty
      1    0.2%    0.2%  Stub: CEntryStub
      1    0.2%    0.2%  LazyCompile: ~initCloneObject /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:6187:29
      1    0.2%    0.2%  LazyCompile: ~getSymbols /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:6031:62
      1    0.2%    0.2%  LazyCompile: ~baseClone /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:2634:23
      1    0.2%    0.2%  LazyCompile: ~arrayPush /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:652:21
      1    0.2%    0.2%  LazyCompile: ~_.allKeys /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/underscore/underscore.js:1008:23
      1    0.2%    0.2%  LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/underscore/underscore.js:1076:20
      1    0.2%    0.2%  LazyCompile: *getAllKeys /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:5871:24
      1    0.2%    0.2%  LazyCompile: *Stack /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:2294:19
      1    0.2%    0.2%  Builtin: ObjectKeys
      1    0.2%    0.2%  Builtin: ObjectConstructor
      1    0.2%    0.2%  Builtin: InterpreterEntryTrampoline
      1    0.2%    0.2%  Builtin: ForInEnumerate
      1    0.2%    0.2%  Builtin: Call_ReceiverIsAny
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
     42    9.7%    9.9%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     38    8.8%    8.9%  T _munmap
     31    7.1%    7.3%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      8    1.8%    1.9%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      6    1.4%    1.4%  T v8::Value::IsSet() const
      6    1.4%    1.4%  T _mprotect
      4    0.9%    0.9%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.9%    0.9%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
      3    0.7%    0.7%  T v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
      3    0.7%    0.7%  T v8::internal::KeyAccumulator::GetKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::KeyCollectionMode, v8::internal::PropertyFilter, v8::internal::GetKeysConversion, bool)
      3    0.7%    0.7%  T v8::internal::KeyAccumulator::CollectOwnPropertyNames(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSObject>)
      3    0.7%    0.7%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      3    0.7%    0.7%  T v8::internal::Bitmap::Clear()
      2    0.5%    0.5%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.5%    0.5%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      2    0.5%    0.5%  T v8::internal::compiler::GraphReducer::ReduceTop()
      2    0.5%    0.5%  T v8::internal::String::ToNumber(v8::internal::Handle<v8::internal::String>)
      2    0.5%    0.5%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
      2    0.5%    0.5%  T v8::internal::Scanner::Next()
      2    0.5%    0.5%  T v8::internal::Log::MessageBuilder& v8::internal::Log::MessageBuilder::operator<<<char const*>(char const*)
      2    0.5%    0.5%  T v8::internal::KeyAccumulator::CollectOwnKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSObject>)
      2    0.5%    0.5%  T v8::internal::KeyAccumulator::CollectKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.5%    0.5%  T v8::internal::JSObject::OptimizeAsPrototype(v8::internal::Handle<v8::internal::JSObject>, bool)
      2    0.5%    0.5%  T v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.5%    0.5%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      2    0.5%    0.5%  T _mach_vm_purgable_control
