Statistical profiling result from prof/bunyan.isolate.log, (345 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    2.0%          /usr/lib/system/libsystem_pthread.dylib
      1    0.3%          /usr/lib/system/libsystem_platform.dylib
      1    0.3%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      6    1.7%    1.8%  Builtin: InterpreterEntryTrampoline
      4    1.2%    1.2%  LazyCompile: *formatValue util.js:420:21
      3    0.9%    0.9%  LazyCompile: ~strEscape util.js:123:19
      3    0.9%    0.9%  LazyCompile: ~handleWriteReq internal/stream_base_commons.js:9:24
      3    0.9%    0.9%  LazyCompile: ~formatValue util.js:420:21
      3    0.9%    0.9%  Builtin: ObjectGetOwnPropertyDescriptor
      3    0.9%    0.9%  Builtin: KeyedStoreIC_Megamorphic
      3    0.9%    0.9%  Builtin: CallFunction_ReceiverIsAny
      2    0.6%    0.6%  Stub: StringAddStub
      2    0.6%    0.6%  Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2    0.6%    0.6%  LazyCompile: ~objCopy /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:118:17
      2    0.6%    0.6%  LazyCompile: ~normalizeString path.js:57:25
      2    0.6%    0.6%  LazyCompile: ~formatPrimitive util.js:734:25
      2    0.6%    0.6%  LazyCompile: ~Socket._writeGeneric net.js:731:42
      2    0.6%    0.6%  LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      2    0.6%    0.6%  LazyCompile: *<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      2    0.6%    0.6%  Builtin: RegExpPrototypeTest
      2    0.6%    0.6%  Builtin: KeyedLoadIC_Megamorphic
      2    0.6%    0.6%  Builtin: InterpreterPushArgsThenCallWithFinalSpread
      2    0.6%    0.6%  Builtin: CallWithArrayLike
      1    0.3%    0.3%  Stub: GetPropertyStub
      1    0.3%    0.3%  Stub: CEntryStub {1}
      1    0.3%    0.3%  Stub: CEntryStub
      1    0.3%    0.3%  LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1    0.3%    0.3%  LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1    0.3%    0.3%  LazyCompile: ~shift internal/fixed_queue.js:76:8
      1    0.3%    0.3%  LazyCompile: ~reduceToSingleString util.js:1085:30
      1    0.3%    0.3%  LazyCompile: ~realpathSync fs.js:1356:22
      1    0.3%    0.3%  LazyCompile: ~popAsyncIds internal/async_hooks.js:402:21
      1    0.3%    0.3%  LazyCompile: ~onCorkedFinish _stream_writable.js:660:24
      1    0.3%    0.3%  LazyCompile: ~mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1    0.3%    0.3%  LazyCompile: ~formatProperty util.js:1043:24
      1    0.3%    0.3%  LazyCompile: ~finishMaybe _stream_writable.js:635:21
      1    0.3%    0.3%  LazyCompile: ~decodeChunk _stream_writable.js:338:21
      1    0.3%    0.3%  LazyCompile: ~byteLength buffer.js:508:20
      1    0.3%    0.3%  LazyCompile: ~alignPool buffer.js:131:19
      1    0.3%    0.3%  LazyCompile: ~WriteStream._writev internal/fs/streams.js:301:41
      1    0.3%    0.3%  LazyCompile: ~Logger._emit /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:893:35
      1    0.3%    0.3%  LazyCompile: *writeOrBuffer _stream_writable.js:360:23
      1    0.3%    0.3%  LazyCompile: *write buffer.js:897:40
      1    0.3%    0.3%  LazyCompile: *reduceToSingleString util.js:1085:30
      1    0.3%    0.3%  LazyCompile: *fromString buffer.js:333:20
      1    0.3%    0.3%  LazyCompile: *formatWithOptions util.js:173:27
      1    0.3%    0.3%  LazyCompile: *fastAndSafeJsonStringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1210:34
      1    0.3%    0.3%  Builtin: StoreIC
      1    0.3%    0.3%  Builtin: ObjectIs
      1    0.3%    0.3%  Builtin: JSConstructStubGenericUnrestrictedReturn
      1    0.3%    0.3%  Builtin: JSBuiltinsConstructStub
      1    0.3%    0.3%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.3%    0.3%  Builtin: FunctionPrototypeApply
      1    0.3%    0.3%  Builtin: Construct {1}
      1    0.3%    0.3%  Builtin: CloneFastJSArray
      1    0.3%    0.3%  Builtin: Call_ReceiverIsAny
      1    0.3%    0.3%  Builtin: CallWithSpread

 [C++]:
   ticks  total  nonlib   name
     27    7.8%    8.0%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     26    7.5%    7.7%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    2.9%    3.0%  t ___vfprintf
      6    1.7%    1.8%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      5    1.4%    1.5%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
