Statistical profiling result from prof/restify.isolate.log, (252 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%          /usr/lib/system/libsystem_pthread.dylib
      1    0.4%          /usr/lib/system/libsystem_platform.dylib
      1    0.4%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      4    1.6%    1.6%  LazyCompile: ~dirname path.js:1269:28
      3    1.2%    1.2%  Builtin: InterpreterEntryTrampoline
      2    0.8%    0.8%  Stub: CEntryStub
      2    0.8%    0.8%  LazyCompile: ~realpathSync fs.js:1356:22
      2    0.8%    0.8%  LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      2    0.8%    0.8%  Builtin: StringSubstring
      2    0.8%    0.8%  Builtin: KeyedLoadIC_Megamorphic
      2    0.8%    0.8%  Builtin: KeyedLoadIC
      1    0.4%    0.4%  Stub: StringAddStub
      1    0.4%    0.4%  Script: ~runInContext /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/lodash/lodash.js:1420:44
      1    0.4%    0.4%  LazyCompile: ~validateInteger vm.js:122:25
      1    0.4%    0.4%  LazyCompile: ~toString buffer.js:642:46
      1    0.4%    0.4%  LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1    0.4%    0.4%  LazyCompile: ~runInThisContext vm.js:86:19
      1    0.4%    0.4%  LazyCompile: ~readSync fs.js:479:18
      1    0.4%    0.4%  LazyCompile: ~openSync fs.js:433:18
      1    0.4%    0.4%  LazyCompile: ~isUint32 internal/validators.js:13:18
      1    0.4%    0.4%  LazyCompile: ~basename path.js:1296:30
      1    0.4%    0.4%  LazyCompile: ~StackPop native array.js:75:18
      1    0.4%    0.4%  LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    0.4%    0.4%  LazyCompile: ~ConvertToString native array.js:125:25

 [C++]:
   ticks  total  nonlib   name
     99   39.3%   40.2%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      9    3.6%    3.7%  T _mprotect
      7    2.8%    2.8%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    1.6%    1.6%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    1.6%    1.6%  t __enlarge
      3    1.2%    1.2%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned int)
      3    1.2%    1.2%  T _munmap
      3    1.2%    1.2%  T _mach_vm_purgable_control
      2    0.8%    0.8%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.8%    0.8%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      2    0.8%    0.8%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.8%    0.8%  t _szone_malloc_should_clear
      2    0.8%    0.8%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int, int)
      2    0.8%    0.8%  T v8::internal::Deserializer<v8::internal::DefaultDeserializerAllocator>::ReadData(v8::internal::MaybeObject**, v8::internal::MaybeObject**, int, unsigned char*)
      2    0.8%    0.8%  T v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.8%    0.8%  T __simple_dprintf
      1    0.4%    0.4%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      1    0.4%    0.4%  t v8::internal::interpreter::RegisterTransferWriter::EmitStar(v8::internal::interpreter::Register)
      1    0.4%    0.4%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ValidateBindingPattern(bool*)
      1    0.4%    0.4%  t v8::internal::ParserBase<v8::internal::Parser>::ParseFunctionBody(v8::internal::ZoneList<v8::internal::Statement*>*, v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
